Species,Population,Collection,ID,Sex,Age,Location,Latitude,Longitude,Altitude,Collector,Date collected,Photos,Scanned,Cleaned,Landmarked,Species correction,Other notes
subtropicus,,QM,BSW14,Male,Adult,"Wratten's NP, SEQ 26�17'32""S 152�19'42""E",-26.292,152.328,530,T. Mutton,4/08/2014,ok,ok,ok,ok,,
subtropicus,,QM,CDT8,Male,Adult,"Conondale NP, SEQ 26�40'38""S 152�34'22""E, 726m el.",-26.677,152.573,706,T. Mutton,21/05/2014,ok,ok,ok,ok,,
stuartii,north,QM,CG1,Male,Adult,"Main Range NP office, Cunningham's Gap, SEQ, 28 03 44 S 152 22 02 E",-28.062,152.367,674,R. Hobson,8/05/2012,ok,ok,ok,ok,cautious,N19464.
stuartii,,CSIRO,CM10561,Male,Adult,Q: Atherton Tableland Severin State Forest,-17.2,145.6667,728,I. Mason + G. Richards,5/06/1981,ok,ok,ok,ok,adustus,rainforest
stuartii,,CSIRO,CM10562,Female,Adult,Q: Atherton Tableland Severin State Forest,-17.2,145.6667,728,I. Mason + G. Richards,1/01/1981,ok,ok,ok,ok,adustus,rainforest
stuartii,,CSIRO,CM10563,Male,Adult,Q: Atherton Tableland Severin State Forest,-17.2,145.6667,728,I. Mason + G. Richards,6/06/1981,ok,ok,ok,ok,adustus,rainforest
stuartii,,CSIRO,CM11764,Female,Adult,NSW: Manaro and South Coast district: 7.5 km North of Charleyong,,,,M. Jones,4/12/1975,ok,ok,ok,ok,,Banksia and eucalypt.
stuartii,south,CSIRO,CM12785,NA,Adult,NSW: Colo Vale,-34.4,150.4833,640,BSM.,NA,ok,ok,ok,ok,,
stuartii,south,CSIRO,CM12786,NA,Adult,NSW: Colo Vale,-34.4,150.4833,640,BSM.,NA,ok,ok,ok,ok,,
stuartii,south,CSIRO,CM15246,Male,Adult,Ryan's Swamp Jervis Bay N. SW.,-35.1667,150.6667,0,KB,21/03/1975,ok,ok,ok,ok,,Dwell Ti tree Bracker and grasses
stuartii,south,CSIRO,CM16483,Female,Adult,NSW. 4km. S. of Goulburn on Rd. to Braidwood,-34.7917,148.7,542,H. Gibson,16/04/1992,ok,ok,ok,ok,,
stuartii,south,CSIRO,CM16495,Male,Adult,"NSW: Golspie, NW of Crookwell",-34.3,149.6833,888,A. Gibson,1/01/1992,ok,ok,ok,ok,,Hab: Country town buildings
stuartii,south,CSIRO,CM21,Male,Adult,NSW: Colo Vale,-34.4,150.4833,640,B. J. Marlow,NA,ok,ok,ok,ok,,
stuartii,south,CSIRO,CM2748,Female,Adult,Salamander Bay Port Stephens NSW,-32.7333,152.0833,1,K. Keith,8/02/1968,ok,ok,ok,ok,,
stuartii,south,CSIRO,CM2794,Female,Adult,Port Stephens Dutchman's Bay NSW,-32.7,152.0833,0,K. Keith,12/02/1968,ok,ok,ok,ok,,
stuartii,south,CSIRO,CM2822,Male,Adult,Soldiers Point Rd. Salamander Bay Port Stephens NSW,-32.7333,152.0833,1,K. Keith,7/03/1968,ok,ok,ok,ok,,
stuartii,south,CSIRO,CM2980,Male,Adult,Salamander Bay Port Stephens NSW,-32.7333,152.0833,1,K. Keith,24/04/1969,ok,ok,ok,ok,,
stuartii,north,CSIRO,CM2988,Male,Adult,Mebbin State Forest Via Murwillumbah N.E. N.S.W.,-28.4667,153.1667,195,K. Keith,26/07/1969,ok,ok,ok,ok,,
stuartii,north,CSIRO,CM2991,Male,Adult,Mebbin State Forest Via Murwillumbah Top of Spur Forty Track N.E. N.S.W.,-28.4667,153.1667,195,K. Keith,27/07/1969,ok,ok,ok,ok,,
stuartii,south,CSIRO,CM3542,Male,Adult,"Currambene State Forest, 10 Km South of Nowra NSW",-34.9833,150.7333,20,I. Mason,28/02/1988,ok,ok,ok,ok,,
stuartii,south,CSIRO,CM3543,Female,Adult,"Currambene State Forest, 10 km S of Nowra NSW",-34.9833,150.7333,20,I. Mason,28/02/1988,ok,ok,ok,ok,,
stuartii,south,CSIRO,CM3642,NA,SubAdult,Georges River 3 miles S.S.E. Campbelltown NSW.,-34.1,150.8167,139,I. Mason,24/01/1970,ok,ok,ok,ok,,P3 partially erupted.
stuartii,south,CSIRO,CM3643,NA,SubAdult,Georges River 3 miles S.S.E. Campbelltown NSW.,-34.1,150.8167,139,I. Mason,24/01/1970,ok,ok,ok,ok,,P3 partially erupted.
stuartii,south,CSIRO,CM3644,NA,Juvenile? ,Georges River 3 miles S.S.E. Campbelltown NSW.,-34.1,150.8167,139,I. Mason,24/01/1970,ok,ok,ok,ok,,P3 not erupted.
stuartii,south,CSIRO,CM3651,Female,SubAdult,Tianjara Falls. Via Sassafras N.S.W.,-35.1167,150.3333,552,J. Wombey,7/02/1970,ok,ok,ok,ok,,P3 partially erupted.
stuartii,south,CSIRO,CM3652,Female,Adult,Tianjara Falls. Via Sassafras N.S.W.,-35.1167,150.3333,552,J. Wombey,7/02/1970,ok,ok,ok,ok,,
stuartii,south,CSIRO,CM3660,Female,SubAdult,Tianjara Falls. Via Sassafras N.S.W.,-35.1167,150.3333,552,J. Wombey,8/02/1970,ok,ok,ok,ok,,P3 partially erupted.
stuartii,south,CSIRO,CM3661,Male,Adult,Tianjara Falls. Via Sassafras N.S.W.,-35.1167,150.3333,552,J. Wombey,8/02/1970,ok,ok,ok,ok,,
stuartii,south,CSIRO,CM3662,Female,Adult,Tianjara Falls. Via Sassafras N.S.W.,-35.1167,150.3333,552,J. Wombey,8/02/1970,ok,ok,ok,ok,,
stuartii,south,CSIRO,CM3663,Female,Adult,Tianjara Falls. Via Sassafras N.S.W.,-35.1167,150.3333,552,J. Wombey,8/02/1970,ok,ok,ok,ok,,
stuartii,north,CSIRO,CM3713,Male,Adult,Mebbin State Forest Via Murwillumbah N.E. N.S.W.,-28.4667,153.1667,195,K. Keith,8/03/1970,ok,ok,ok,ok,,
stuartii,?,CSIRO,CM3792,Female,Juvenile? ,Redlands via Ebor N.S.W.,-30.3667,152.45,1275,K. Keith,20/01/1971,ok,ok,ok,ok,,Wet sclerophyll. P3 not erupted.
stuartii,?,CSIRO,CM3793,Male,Juvenile? ,"Redlands' Via Ebor, NSW",-30.3667,152.45,1275,K. Keith,20/01/1971,ok,ok,ok,ok,,Wet sclerophyll. P3 not erupted.
stuartii,?,CSIRO,CM3795,Male,SubAdult,"Redlands' via Ebor, NSW",-30.3667,152.45,1275,K. Keith,21/01/1971,ok,ok,ok,ok,,Wet sclerophyll. P3 not fully erupted.
stuartii,north,CSIRO,CM380,Female,Adult,Grady's Creek. The Risk. North NSW.,-28.3667,153,537,Jac. Dimi.,8/11/1961,ok,ok,ok,not suitable,,
stuartii,,CSIRO,CM3877,Female,Adult,Tryabb. Mornington Pen VIC.,,,,K. Keith,25/04/1972,ok,ok,ok,ok,,Was determined as A. agilis.
stuartii,south,CSIRO,CM6510,Female,Adult,Wog Wog Rd. Yadborough River N.S.W.,-35.3333,150.0667,680,J.G.W. - M.S.J. MGB / M. Jones M. Brooker,30/04/1974,ok,ok,not suitable,not suitable,,Bracken and Eucalipts
stuartii,south,CSIRO,CM6523,Female,Adult,N.E. Corner Army Sir strip Mt Tianjarra N.S.W.,-35.1167,150.35,482,M. Brooker,5/06/1974,ok,ok,ok,ok,,Tall eucalypts + 5' tall thick shrub
stuartii,south,CSIRO,CM6539,Female,Adult,Top of escarpment Mt Tianjara N.S.W.,-35.1833,150.3,643,M. Brooker,18/07/1974,ok,ok,ok,ok,,Among rocks.
stuartii,south,CSIRO,CM6540,Male,Adult,East side cliffs Mt. Tianjara N.S.W.,-35.1833,150.3,643,J. Waterhouse,18/07/1974,ok,ok,ok,ok,,Logged rainforest.
stuartii,south,CSIRO,CM6541,Female,Adult,Top of escarpment West side Mt Tianjara N.S.W.,-35.1833,150.3,643,M. Brooker,17/07/1974,ok,ok,ok,ok,,Among rocks.
stuartii,south,CSIRO,CM6565,Female,Juvenile? ,Land use research site 691 Intersection of caves Rd. and Tumblbar Rd Brooman N.S.W.,-35.45,150.2667,102,J. Waterhouse / M. Jones,15/11/1974,ok,ok,ok,ok,,P3 not fully erupted.
stuartii,,CSIRO,CM674,Male,SubAdult,Mount Glorious S.E Qld,-27.3333,152.7667,572,R. Rick,1/03/1964,ok,ok,ok,ok,exclude?,P3 partially erupted.
stuartii,,CSIRO,CM675,Female,SubAdult,Mount Glorious S.E Qld,-27.3333,152.7667,572,R. Rick,1/03/1964,ok,ok,ok,ok,exclude?,P3 partially erupted.
stuartii,south,CSIRO,CM860,Male,Adult,Vines Scrub via Sassafras N.S.W.,-35.2,150.2167,719,K. Keith,26/02/1964,ok,ok,ok,ok,,
stuartii,south,CSIRO,CM861,Male,Adult,Vines Scrub via Sassafras N.S.W.,-35.2,150.2167,719,K. Keith,26/02/1965,ok,ok,ok,ok,,
stuartii,south,CSIRO,CM862,Female,SubAdult,Vines Scrub via Sassafras N.S.W.,-35.2,150.2167,719,K. Keith,26/02/1965,ok,ok,ok,ok,,P3 partially erupted.
stuartii,south,CSIRO,CM933,Female,SubAdult,Barren Grounds N.S.W.,-34.6833,150.7333,595,G. Goodrich,15/02/1966,ok,ok,ok,ok,,P3 partially erupted.
stuartii,south,CSIRO,CM952,Female,Adult,"Caudeaux River, Via Mount Kiera (Kembla) NSW",-34.4667,150.7833,32,K. Keith,19/06/1966,ok,ok,ok,ok,,
stuartii,south,CSIRO,CM966,Male,Juvenile? ,"Caudeaux River, Via Mount Kiera (Kembla) NSW",-34.4,150.8167,376,K. Keith,20/01/1966,ok,ok,ok,ok,,P3 not erupted.
stuartii,south,CSIRO,CM967,Male,Juvenile? ,"Caudeaux River, Via Mount Kiera (Kembla) NSW",-34.4667,150.7833,32,K. Keith,20/01/1966,ok,ok,ok,ok,,P3 not erupted.
stuartii,north,QM,EA2,Female,Adult,"Best of All Lookout, Springbrook NP, SEQ",-28.241,153.265,741,E. Gray,24/07/2014,ok,ok,ok,ok,,
stuartii,north,QM,G13,Male,Adult,Gambubal SF,-28.227,152.409,1002,Baker & Mutton,24/05/2012,ok,ok,ok,ok,,G1#3
stuartii,north,QM,G23,Female,Adult,Gambubal SF,-28.228,152.389,1002,Baker & Mutton,24/05/2012,ok,ok,ok,ok,,G2#3
stuartii,north,QM,G27,Female,Adult,Gambubal SF,-28.228,152.389,1002,Baker & Mutton,24/05/2012,ok,ok,ok,ok,,
stuartii,north,QM,G34,Female,Adult,Gambubal SF,-28.242,152.386,1002,Baker & Mutton,24/05/2012,ok,ok,ok,ok,,G3#4.
stuartii,north,QM,G41,Male,Adult,Gambubal SF,-28.246,152.384,1002,Baker & Mutton,24/05/2012,ok,ok,ok,ok,,G4#1
subtropicus,,QM,J10471,Female,Adult,Mt Glorious,-27.333,152.767,572,E. Williams,13/03/1960,ok,ok,ok,ok,,
subtropicus,,QM,J11098,Female,Adult,Mt Glorious SEQ,-27.333,152.767,572,D. Bryce,14/11/1961,ok,ok,ok,ok,,
subtropicus,,QM,J11443,Male,Adult,Mt Glorious SEQ,-27.333,152.767,572,C. Bryce,5/03/1962,ok,ok,ok,ok,,Workshop No. 2362
subtropicus,,QM,J13235,Female,Adult,Mt Glorious SEQ,-27.333,152.767,572,R. Rick,8/06/1964,ok,ok,ok,ok,,Q. M. Workshop No. 3144 - Skin mounted and donated to Dr. R. J. Rick
subtropicus,,QM,J13244,Female,Adult,Mt Glorious,-27.333,152.767,572,R. Rick,8/06/1964,ok,ok,ok,ok,,Q. M. Workshop No. 3145
subtropicus,,QM,J15870,Male,Adult,Woodum S. F. Gympie SEQ,-26.25,152.733,78,T. Tebble / J. Covacevich,28/08/1968,ok,ok,ok,ok,,Coll. In net sclerophyll. Field no. 10
subtropicus,,QM,J15888,Female,Adult,Emu Vale. SEQ,-28.233,152.267,563,T. Kirkpatrick,14/02/1968,ok,ok,ok,ok,?,Body in spirit. Q. M. Workshop no 4818
subtropicus,,QM,J16158,Male,Adult,Mt Glorious SEQ,-27.333,152.767,572,C. S. I. R. O.,12/05/1964,ok,ok,ok,ok,,Q. M. Workshop No 3114
subtropicus,,QM,J16458,Male,Adult,Mt Glorious (Parish of Dundas),-27.333,152.767,572,J. Covacevich / T. Tebble,14/06/1968,ok,ok,ok,ok,,Work Shop Nook no 4861
subtropicus,,QM,J16535,Male,Adult,Mt Glorious (rainforest),-27.333,152.767,572,T. Tebble / J. Covacevich,14/06/1968,ok,ok,ok,ok,,Q. M. Workshop No 4863
subtropicus,,QM,J16543,Male,Adult,Mt Glorious SEQ,-27.333,152.767,572,T. Tebble / J. Covacevich,14/06/1968,ok,ok,ok,ok,,template? Q. M. Workshop 4862
subtropicus,,QM,J17400,Male,Adult,Warwick district,-28.217,152.033,467,T. Kirkpatrick,2/07/1969,ok,ok,ok,ok,?,Q. M. Workshop 5140. J. Martin no. 2.
subtropicus,,QM,J17401,Male,Adult,Warwick district,-28.217,152.033,467,T. Kirkpatrick,2/07/1969,ok,ok,ok,ok,?,Q. M. Workshop 5142. JMartin no 4. (D.P.I.)
stuartii,,QM,J17402,Female,Adult,Warwick district,-28.217,152.033,467,T. H. Kirkpatrick,2/07/1969,ok,ok,ok,ok,subtropicus?,Q. M. Workshop 5143. J. M. no. 5.
subtropicus,,QM,J17403,Female,Adult,Warwick district SEQ,-28.217,152.033,467,T. Kirkpatrick,2/07/1969,ok,ok,ok,ok,?,Q. M. Workshop 5144. Jm. No. 6
stuartii,,QM,J17406,Male,Adult,Warwick district,-28.217,152.033,467,T. H. Kirkpatrick,2/07/1969,ok,ok,ok,ok,subtropicus?,Q. M. Workshop 5141. J. Martin no. 3.
subtropicus,,QM,J17407,Male,Adult,Warwick district,-28.217,152.033,467,T. H. Kirkpatrick,2/07/1969,ok,ok,ok,ok,?,holotype specimen. 
subtropicus,,QM,J17410,Male,Adult,Mt Glorious (Parish of Dundas),-27.333,152.767,572,J. Covacevich / T. Tebble,12/06/1968,ok,ok,ok,ok,,Q. M. Workshop 4847
subtropicus,,QM,J20265,Male,Adult,Tallebudgera Ck Burleigh SEQ,-28.1,153.45,6,D. H. Fleay,6/07/1970,ok,ok,ok,ok,?,Q. M. Workshop no 5610
stuartii,,QM,J3716,Male,Adult,Mt Tambourine SEQ,-27.917,153.167,517,T. Burston,6/08/1922,ok,ok,ok,ok,subtropicus? Exclude?,Skin in old collection.
stuartii,?,QM,J3810,Unknown,Adult,Guy Fawkes Dist NSW,-30.4,152.35,1301,"H. Burrell, A. LeSouef",27/04/1922,ok,ok,ok,ok,subtropicus?,Skin in old collection.
stuartii,?,QM,J5030,Male,Adult,Dorrigo N. S. W.,-30.333,152.717,725,H. Burrell,10/03/1930,ok,ok,ok,ok,,
stuartii,north,QM,J7727,Female,Adult,4 mls NE Wallangarra 3500' SQ.,-28.9,151.983,1096,Mus Staff,24/05/1950,ok,ok,ok,ok,subtropicus?,
stuartii,north,QM,J8088,Male,Adult,E of Wyberba S. Q. (Pyramid Ck.),-28.833,151.95,1009,M. E. McAnna,17/07/1951,ok,ok,not suitable,not suitable,subtropicus?,
subtropicus,,QM,JM100,Male,Adult,Pres. Mt Glorious,-27.333,152.767,572,R. Braithwaite,24/09/1971,ok,ok,ok,ok,,
subtropicus,,QM,JM108,Male,unknown,presumably Mt. Glorious SEQ,-27.333,152.767,572,presumably R. Braithwaite,00/09/1971,ok,ok,ok,ok,,
subtropicus,,QM,JM11445,Female,Adult,"Mt Glorious, near Forest Station",-27.333,152.767,572,J. Kucers,22/10/1996,ok,ok,ok,ok,,
subtropicus,,QM,JM12,Female,Adult,Mt Glorious SEQ,-27.333,152.767,572,R. Braithwaite,25/01/1972,ok,ok,ok,not suitable,,
subtropicus,,QM,JM1221,Male,Adult,Mt Glorious Q,-27.333,152.767,572,T. Hiller,17/11/1975,ok,ok,ok,not suitable,,
subtropicus,,QM,JM134,Female,Adult,Mt Glorious SEQ,-27.333,152.767,572,R. Braithwaite,15/09/1973,ok,ok,ok,ok,,
subtropicus,,QM,JM1420,Male,Adult,Numinbah Arch Nerang Valley SEQ,-28.217,153.233,467,G.B. & S. R. Monteith,25/05/1975 - 13/10/1975,ok,ok,ok,ok,?,Field # 36B/4
subtropicus,,QM,JM14415,Male,Adult,"Numinbah Valley, SEQ",-28.217,153.233,467,Unknown,5/07/2000,ok,ok,ok,ok,?,
