Species,Population,Collection,ID,Sex,Age,Location,Latitude,Longitude,Altitude,Collector,Date collected,Photos,Scanned,Cleaned,Landmarked,Species correction,Other notes
subtropicus,,QM,JM14417,Male,Adult,"Natural Bridge, SEQ",-28.233,153.25,741,J. R. Thompson,22/05/2000,ok,ok,ok,ok,?,
subtropicus,,QM,JM14447,Male,Adult,Mt Nebo 27�23'S 152�47'E (calc),-27.383,152.783,457,Whitaker,00/07/2000,ok,ok,ok,ok,,
subtropicus,,QM,JM14448,Male,Adult,Mt Nebo 27�23'S 152�47'E (calc),-27.383,152.783,457,Whitaker,00/07/2000,ok,ok,ok,ok,,
subtropicus,,QM,JM14452,Unknown,Adult,"Casswell Ck, Wonglepong, SEQ",-27.967,153.167,411,J. Everleigh,11/03/2000,ok,ok,ok,ok,?,
subtropicus,,QM,JM145,Female,Adult,Pres. Mt Glorious,-27.333,152.767,572,R. Braithwaite,00/05/1971,ok,ok,ok,ok,,
subtropicus,,QM,JM146,Male,Adult,Mt Glorious,-27.333,152.767,572,R. Braithwaite,00/05/1971,ok,ok,ok,ok,,
subtropicus,,QM,JM149,Male,Adult,"presumably Mt. Glorious 27�20'S, 152�46'E",-27.333,152.767,572,R. Braithwaite,00/05/1971,ok,ok,ok,ok,,
stuartii,north,QM,JM15025,Unknown,Adult,Girraween N. P. SEQ,-28.862,152.032,287,Ian Gynther & Harry Hines,16/04/2002,ok,ok,ok,ok,,N73598
stuartii,north,QM,JM15026,Unknown,Adult,Girraween N. P. SEQ,-28.892,152.433,462,Ian Gynther,17/04/2002,ok,ok,ok,ok,,
subtropicus,,QM,JM151,Male,Adult,Pres. Mt Glorious,-27.333,152.767,572,R. Braithwaite,00/08/1971,ok,ok,ok,ok,,
subtropicus,,QM,JM152,Male,Adult,Pres. Mt Glorious,-27.333,152.767,572,R. Braithwaite,00/08/1971,ok,ok,ok,ok,,
subtropicus,,QM,JM153,Male,Adult,"presumably Mt. Glorious 27�20'S, 152�46'E",-27.333,152.767,572,R. Braithwaite,00/08/1971,ok,ok,ok,ok,,Female?
subtropicus,,QM,JM154,Male,Adult,Pres. Mt Glorious,-27.333,152.767,572,R. Braithwaite,00/08/1971,ok,ok,ok,ok,,
subtropicus,,QM,JM15445,Female,Adult,"Mapleton Day Use Area 26�36'20""S / 152�51'17""E",-26.606,152.855,388,T + K Hickman,18/08/2001,ok,ok,ok,ok,,
subtropicus,,QM,JM155,Male,Adult,Pres. Mt Glorious,-27.333,152.767,572,R. Braithwaite,00/08/1971,ok,ok,ok,ok,,
subtropicus,,QM,JM156,Female,Adult,Pres. Mt Glorious,-27.333,152.767,572,R. Braithwaite,00/08/1971,ok,ok,ok,ok,,
subtropicus,,QM,JM157,Male,Adult,Pres. Mt Glorious,-27.333,152.767,572,R. Braithwaite,00/08/1971,ok,ok,ok,ok,,
subtropicus,,QM,JM158,Male,Adult,Pres. Mt Glorious,-27.333,152.767,572,R. Braithwaite,00/08/1971,ok,ok,ok,ok,,
subtropicus,,QM,JM1596,Male,Adult,Warrie Nat. Park Q,-28.218,153.296,373,K. McDonald,9/07/1971,ok,ok,ok,ok,?,H8
subtropicus,,QM,JM1597,Male,Adult,Kondalilla Nat. Park Q.,-26.667,152.867,295,D. Grossman,29/05/1975,ok,ok,ok,ok,,H277
subtropicus,,QM,JM1598,Male,Adult,Kondalilla Nat. Park Q.,-26.675,152.875,244,D. Grossman / K. McDonald,28/08/1974,ok,ok,ok,ok,,H246
subtropicus,,QM,JM1600,Male,Adult,Warrie Nat. Park Q,-28.228,153.278,741,K. McDonald,3/05/1971,ok,ok,ok,ok,?,H6 Heathland of Casvarina rigida and Leptospermum sp.
stuartii,,QM,JM1601,Female,Adult,Sunday Creek Q.,-26.733,152.5,624,D. Grossman,18/11/1973,ok,ok,ok,ok,subtropicus?,H193. Lactating.
subtropicus,,QM,JM163,Male,Adult,Pres. Mt Glorious,-27.333,152.767,572,A. Hiller,00/06/1972,ok,ok,ok,ok,,
subtropicus,,QM,JM165,Unknown,Adult,unknown,-27.333,152.767,572,A. Hiller,00/06/1972,ok,ok,ok,ok,,
subtropicus,,QM,JM166,Male,Adult,Pres. Mt Glorious,-27.333,152.767,572,R. Braithwaite,29/09/1971,ok,ok,ok,ok,,Female?
subtropicus,,QM,JM167,Male,Adult,Pres. Mt Glorious,-27.333,152.767,572,R. Braithwaite,29/09/1971,ok,ok,ok,ok,,Female?
subtropicus,,QM,JM168,Male,Adult,Pres. Mt Glorious,-27.333,152.767,572,R. Braithwaite,29/09/1971,ok,ok,ok,ok,,Female?
subtropicus,,QM,JM170,Female,Adult,Pres. Mt Glorious,-27.333,152.767,572,R. Braithwaite,29/09/1971,ok,ok,ok,ok,,Unknown?
stuartii,north,QM,JM18590,Male,Adult,"Lamington Nat. Park, Green Mtn Nat. Park office",-28.23,153.135,828,Chris Burwell,11/04/2007,ok,ok,ok,ok,,qm or bust - if not just use the lat long adjacent to office at green mtn as guesstimate
subtropicus,,QM,JM187,Female,Adult,"Mt Glorious 27�20'S, 152�46'E",-27.333,152.767,572,R. Braithwaite,26/03/1972,ok,ok,ok,ok,,
subtropicus,,QM,JM188,Female,Adult,Mt Glorious SEQ,-27.333,152.767,572,R. Braithwaite,26/03/1972,ok,ok,ok,ok,,
subtropicus,,QM,JM1912,Female,Adult,Mt Glorious Brisbane SEQ,-27.333,152.767,572,D. Joffe,30/07/1976,ok,ok,ok,ok,,Bled for serum. Field # MTGl
subtropicus,,QM,JM1913,Female,Adult,Mt Glorious SEQ,-27.333,152.767,572,D. Joffe,30/07/1976,ok,ok,ok,ok,,Bled for serum. Field # MtGl
subtropicus,,QM,JM19746,Male,Adult,"Harland Road, off Mt Glorious Rd, SEQ",-27.349,152.779,423,Baker & Mutton,1/09/2011,ok,ok,ok,ok,,
subtropicus,,QM,JM19749,Male,Adult,"End of Cedar Ck Rd, Samford",-27.32,152.783,572,Baker & Mutton,1/09/2011,ok,ok,ok,,,
subtropicus,,QM,JM19750,Female,Adult,"Harland Road, off Mt Glorious Rd",-27.346,152.773,423,Baker & Mutton,1/09/2011,ok,ok,ok,,,
subtropicus,,QM,JM19751,Male,Adult,"Mt Glorious Rd, Mt Glorious SEQ",-27.329,152.758,572,K. Hillier,15/08/2007,ok,ok,ok,,,
stuartii,north,QM,JM19756,Male,Adult,"Gambubal section Main Range Nat. Park SEQ 28�13'38.7""S 152�25'32.6""E",-28.227,152.426,973,Ian Gynther,10/05/2008,ok,ok,ok,,,Originally mistakenly classified A. subtropicus. Genetically tested. Thomas genetic No. MR2. +/- 300m. AGD84. Field no: N14243.
stuartii,north,QM,JM19758,Female,Adult,"Lot 2, Mulvena Rd Larnook via Kyogle NSW",-28.668,153.101,240,Wes Hall,29/04/2012,ok,ok,ok,,,
subtropicus,,QM,JM200,Female,Adult,Pres. Mt Glorious,-27.333,152.767,572,R. Braithwaite,3/10/1971,ok,ok,ok,,,
subtropicus,,QM,JM205,Female,Adult,Mt Glorious SEQ,-27.333,152.767,572,R. Braithwaite,28/10/1971,ok,ok,ok,ok,,
stuartii,north,QM,JM20761,Male,Unknown,"Main Range NP office, Cunningham's Gap, SEQ, 28 03 44 S 152 22 02 E",-28.062,152.367,674,R. Hobson,8/05/2012,ok,ok,ok,,cautious,CG2. N19465.
subtropicus,,QM,JM210,Female,Adult,Pres. Mt Glorious,-27.333,152.767,572,R. Braithwaite,25/09/1971,ok,ok,ok,,,
stuartii,north,QM,JM21268,Male,Adult,Nightcap Nat. Park NSW.,-28.607,153.377,289,T. Y. Mutton,26/08/2012,ok,ok,ok,,,don�t know - thomas may or heather - but likely 28 36 16 S 153 22 44 E (based on thomas m thesis). #NC4
stuartii,north,QM,JM21269,Male,Adult,Mt. Warning NSW.,-28.398,153.285,491,T. Y. Mutton,26/08/2012,ok,ok,ok,,,don�t know - thomas may or heather - but likely 28 23 58 S 153 16 51 E (based on thomas m thesis). MW3
stuartii,north,QM,JM21271,Female,Adult,Natural Bridge SEQ.,-28.233,153.25,741,T. Y. Mutton,25/08/2012,ok,ok,ok,,,#SP10
subtropicus,,QM,JM213,Male,Adult,Mt Glorious,-27.333,152.767,572,D. Braithwaite,29/05/1971,ok,ok,ok,ok,,template?
stuartii,north,QM,JM21357,Male,Adult,"Main Range Nat. Park Goomburra, Qld. SEQ. Lat -27.987669 Long 152.359866",-27.988,152.36,936,Penn Lloyd & L. Popple,26/05/2017,ok,ok,ok,,cautious,Elevation: 936 m. Upper Dalrymple Creek Valley.
stuartii,south,QM,JM21530,Male,Adult,"Private Property - New England NP, near the Chalet, ne NSW, 30�29'50""S 152�23'56""E (EH31)",-30.497,152.399,1393,"E. Mason, E. Gray",15/05/2014,ok,ok,ok,,,EH31
stuartii,?,QM,JM21536,Female,Adult,"Armidale - Kempsey Rd New England NP, ne NSW, 30�37'55""S 152�11'50""E (EH16)",-30.632,152.197,941,"E. Mason, E. Gray",15/05/2014,ok,ok,ok,,,EH16
subtropicus,,QM,JM2205,Female,Adult,"Mt Glorious 27�20'S, 152�46'E",-27.333,152.767,572,S. Van Dyck,2/09/1976,ok,ok,ok,ok,,MtGl
subtropicus,,QM,JM24,Male,Adult,Mt Glorious SEQ,-27.333,152.767,572,R. Braithwaite,25/06/1972,ok,ok,ok,,,
subtropicus,,QM,JM2935,Female,Adult,Brindabellas,,,,C. Dickman,_,ok,ok,ok,,agilis?,"qm or bust - but this will be an agilis!! If locality is correct, it should be omitted from your analysis"
subtropicus,,QM,JM37,Female,Adult,Mt Glorious,-27.333,152.767,572,R. Braithwaite,20/09/1971,ok,ok,ok,,,
stuartii,north,QM,JM3944,Male,Adult,Wollumbin N. NSW,-28.417,153.233,203,NA,21/07/1977,ok,ok,ok,,subtropicus?,
subtropicus,,QM,JM4432,Female,Adult,11 km SW Uki NSW,-28.467,153.233,146,A. Gilmore,21/03/1984,ok,ok,ok,,?,Male?
subtropicus,,QM,JM47,Female,Adult,Mt Glorious Grid SEQ,-27.333,152.767,572,R. Braithwaite,7/05/1972,ok,ok,ok,,,Male?
subtropicus,,QM,JM86,Female,Adult,Pres. Mt Glorious,-27.333,152.767,572,R. Braithwaite,00/06/1971,ok,ok,ok,,,
subtropicus,,QM,JM88,Unknown,Adult,Pres. Mt Glorious,-27.333,152.767,572,R. Braithwaite,00/06/1971,ok,ok,ok,,,
subtropicus,,QM,JM89,Female,Adult,Pres. Mt Glorious,-27.333,152.767,572,R. Braithwaite,00/06/1971,ok,ok,ok,,,
subtropicus,,QM,JM91,Male,Adult,Pres. Mt Glorious,-27.333,152.767,572,R. Braithwaite,25/09/1971,ok,ok,ok,ok,,
subtropicus,,QM,JM92,Male,Adult,Pres. Mt Glorious,-27.333,152.767,572,R. Braithwaite,25/09/1971,ok,ok,ok,,,
subtropicus,,QM,JM93,Male,unknown,Pres. Mt Glorious,-27.333,152.767,572,R. Braithwaite,25/09/1971,ok,ok,ok,,,
subtropicus,,QM,JM95,Male,Adult,Pres. Mt Glorious,-27.333,152.767,572,R. Braithwaite,25/09/1971,ok,ok,ok,,,
subtropicus,,QM,JM96,Male,Adult,Pres. Mt Glorious,-27.333,152.767,572,R. Braithwaite,25/09/1971,ok,ok,ok,,,
subtropicus,,QM,JM97,Male,Adult,Pres. Mt Glorious,-27.333,152.767,572,R. Braithwaite,25/09/1971,ok,ok,ok,,,
subtropicus,,QM,JM99,Male,Adult,Pres. Mt Glorious,-27.333,152.767,572,R. Braithwaite,25/09/1971,ok,ok,ok,,,
stuartii,south,CSIRO,M03541,Male,Adult,"Currambene State Forest, 10 km S of Nowra NSW / Jervis Bay",-34.9833,150.7333,20,I. Mason,26/02/1988,ok,ok,ok,,,
stuartii,south,AM,M10880,Female,Adult,Newnes Plateau NE of Lithgow NSW,-33.367,150.217,746,NA,1/07/1978,ok,ok,ok,not suitable?,,
stuartii,south,AM,M10884,Female,Adult,Newnes Plateau NE of Lithgow NSW,-33.383,150.167,564,NA,1/07/1978,ok,ok,ok,not suitable?,,
stuartii,south,AM,M10967,Female,Adult,"Mt Cameron , NE of Lithgow, NSW",-33.267,150.333,865,NA,28/08/1978,ok,ok,ok,ok,,
stuartii,south,AM,M10973,Female,Adult,"Mt Cameron , NE of Lithgow, NSW",-33.283,150.333,865,NA,28/08/1978,ok,ok,ok,,,P3 partially erupted.
stuartii,north?,AM,M11665,Female,Adult,Billimbra State For. Nr. Grafton NSW,-29.217,152.417,844,NA,5/07/1980,ok,ok,ok,,,Left P3 partially erupted.
stuartii,north?,AM,M11666,Female,Adult,Billimbra State For. Nr. Grafton NSW,-29.217,152.417,844,NA,5/07/1980,ok,ok,ok,,,
subtropicus,,AM,M22782,Male,Adult,"Sheepstation Creek, 40 kms West of Murwillumbah QLD",-28.4,153.017,537,NA,11/08/1990,ok,ok,ok,,?,
subtropicus,,AM,M22784,Female,Adult,"Sheepstation Creek, 40 kms West of Murwillumbah QLD",-28.4,153.017,537,NA,11/08/1990,ok,ok,ok,,?,
subtropicus,,AM,M22785,Female,Adult,"Sheepstation Creek, 40 kms West of Murwillumbah QLD",-28.4,153.017,537,NA,11/08/1990,ok,ok,ok,,?,Says adult but left P3 partially erupted.
stuartii,north,CSIRO,M24203,Female,Subadult,NSW: Gibbergunyah Bd Whian Whian SF Tweed Valley,-28.565,153.3364,524,P C Catling / R Burt,3/05/1995,ok,ok,ok,,,
stuartii,north,CSIRO,M24207,Male,Adult,"NSW: Gibbergunyah Road, Whian Whian State Forest, Tweed Valley",-28.5667,153.3356,524,P C Catling / R Burt,5/05/1995,ok,ok,ok,,,
subtropicus,,AM,M24905,Female,Adult,Mt Nullum NSW,-28.833,153.433,114,NA,15/06/1990,ok,ok,ok,,?,Location not clear
subtropicus,,AM,M29961,Male,Adult,"Rummey Pk, Whian Whian State Forest NSW",-28.633,153.317,172,NA,16/08/1992,ok,ok,ok,ok,?,
stuartii,south,AM,M3174,Male,Adult,"Booloombayt, Myall Lakes. N.S.W.",-32.5,152.3,8,M. Burrell,3/09/1922,ok,ok,ok,,,
stuartii,south,AM,M3179,Male,Adult,"Booloombayt, Myall Lakes. N.S.W.",-32.5,152.3,8,NA,3/09/1922,ok,ok,ok,,,
stuartii,south,AM,M3183,Female,Adult,"Booloombayt, Myall Lakes. N.S.W.",-32.5,152.3,8,NA,4/09/1922,ok,ok,ok,,,
stuartii,south,AM,M5294,Male,Adult,"Waterfall, Royal National Park, S of Sydney, N.S.W.",-34.133,151,149,NA,7/08/1932,ok,ok,ok,,,Neotype
stuartii,south,AM,M6945,Female,Subadult?,Mt. Irvine via Bell N.S.W.,-33.483,150.467,639,NA,23/06/1944,ok,ok,ok,,,P3 partially erupted.
stuartii,south,AM,M6946,Female,Adult,Mt. Irvine via Bell N.S.W.,-33.483,150.467,639,NA,26/06/1944,ok,ok,ok,,,
stuartii,south,AM,M9730,Female,Adult,"Bungwahl, Myall Lakes N.S.W. ",-32.4,152.433,13,NA,2/10/1972,ok,ok,ok,,,
stuartii,north,QM,MR3,Male,Adult,"Main Range NP, Gambubal Section",-28.226,152.427,973,Ian Gynther,10/05/2008,ok,ok,ok,,,N19244.
stuartii,north,QM,MRG3,Male,Adult,"Main Range NP Goomburra 27�58'50""S 152�20'49""E",-27.981,152.347,710,T. Y. Mutton,27/08/2012,ok,ok,ok,,good,710 m Alt.
stuartii,north,QM,MRG4,Male,Adult,"Main Range NP Goomburra 27�58'50""S 152�20'49""E",-27.981,152.347,710,T. Y. Mutton,27/08/2012,ok,ok,ok,ok,good,710 m Alt.
subtropicus,,QM,MW1,Female,Adult,Lot 2 Mulvena Rd Lamook 33 km SW Mt Warning NSW,-28.668,153.101,240,Wes Hall,1/10/2011,ok,ok,ok,,?,
stuartii,north,QM,MWA1,Male,Adult,Main Range National Park,-28.083,152.417,758,Moss Well,NA,ok,ok,ok,,cautious,
stuartii,north,QM,MWA2,Female,Unknown,Main Range National Park,-28.083,152.417,758,Moss Well,_,ok,ok,ok,,cautious,
stuartii,north,QM,N19461,Male,Adult,Gambubal SF,-28.226,152.427,973,Ian Gynther,24/05/2012,ok,ok,ok,,,
subtropicus,,QM,RMT11,Female,Adult,"Woondum NP, SEQ 26�16'55""S 152�49'56""E 457 m el. ",-26.282,152.832,315,T. Mutton,31/08/2014,ok,ok,ok,,,
stuartii,,QM,RT1,Male,Adult,"Nerang - Murwillumbah Rd near Natural Bridge, SEQ",,,,R. Thomson,25/06/2013,ok,ok,ok,,stuartii?,qm or bust - dunno about this one - but you could guestimate based on description
